t,s
0.0,0.0
1e-05,9.991682600056776e-07
2e-05,1.4130373043927561e-06
3e-05,1.7306101916400238e-06
4e-05,1.9983365200113552e-06
5e-05,2.2342081503328796e-06
6e-05,2.447452404198423e-06
7e-05,2.6435507338841473e-06
8e-05,2.8260746087855122e-06
9e-05,2.9975047800170326e-06
0.0001,3.159647467365265e-06
0.00011,3.3138662208711e-06
0.00012,3.4612203832800477e-06
0.00013,3.6025523942666057e-06
0.00014,3.7385453006803096e-06
0.00015,3.869762031061032e-06
0.00016,3.9966730400227105e-06
0.00017,4.119676273768019e-06
0.00018,4.239111913178268e-06
0.00019,4.355273472958121e-06
0.0002,4.468416300665759e-06
0.00021,4.578764183473335e-06
0.00022,4.6865145534459846e-06
0.00023,4.791842638428748e-06
0.00024,4.894904808396846e-06
0.00025,4.995841300028388e-06
0.00026,5.0947784551314995e-06
0.00027,5.191830574920072e-06
0.00028,5.2871014677682945e-06
0.00029,5.380685750188393e-06
0.0003,5.472669947482965e-06
0.00031,5.563133430530493e-06
0.00032,5.6521492175710245e-06
0.00033,5.739784664035013e-06
0.00034,5.826102058949388e-06
0.00035,5.91115914293441e-06
0.00036,5.995009560034065e-06
0.00037,6.077703253425805e-06
0.00038,6.1592868133011464e-06
0.00039,6.239803783798667e-06
0.0004,6.31929493473053e-06
0.00041,6.397798502915961e-06
0.00042,6.475350407176162e-06
0.00043,6.551984440421028e-06
0.00044,6.6277324417422e-06
0.00045,6.702624450998639e-06
0.00046,6.776688848023611e-06
0.00047,6.849952478282631e-06
0.00048,6.922440766560095e-06
0.00049,6.994177820039744e-06
0.0005,7.065186521963781e-06
0.00051,7.135488616902241e-06
0.00052,7.205104788533211e-06
0.00053,7.274054730722542e-06
0.00054,7.342357212595268e-06
0.00055,7.410030138208113e-06
0.00056,7.477090601360619e-06
0.00057,7.543554936020424e-06
0.00058,7.6094387627840765e-06
0.00059,7.674757031747886e-06
0.0006,7.739524062122064e-06
0.00061,7.80375357888556e-06
0.00062,7.867458746747386e-06
0.00063,7.930652201652441e-06
0.00064,7.993346080045421e-06
0.00065,8.055552046084755e-06
0.00066,8.117281316979415e-06
0.00067,8.178544686604446e-06
0.00068,8.239352547536037e-06
0.00069,8.299714911633493e-06
0.0007,8.359641429283563e-06
0.00071,8.419141407411857e-06
0.00072,8.478223826356537e-06
0.00073,8.536897355690911e-06
0.00074,8.595170369073858e-06
0.00075,8.653050958200118e-06
0.00076,8.710546945916243e-06
0.00077,8.767665898562373e-06
0.00078,8.824415137595031e-06
0.00079,8.880801750541394e-06
0.0008,8.936832601331518e-06
0.00081,8.992514340051098e-06
0.00082,9.047853412154037e-06
0.00083,9.102856067170907e-06
0.00084,9.15752836694667e-06
0.00085,9.211876193438324e-06
0.00086,9.265905256100912e-06
0.00087,9.319621098888156e-06
0.00088,9.373029106891969e-06
0.00089,9.42613451264339e-06
0.0009,9.478942402095796e-06
0.00091,9.531457720309753e-06
0.00092,9.583685276857496e-06
0.00093,9.635629750963759e-06
0.00094,9.68729569639849e-06
0.00095,9.738687546135951e-06
0.00096,9.789809616793692e-06
0.00097,9.840666112863956e-06
0.00098,9.891261130749295e-06
0.00099,9.9415986626133e-06
0.001,9.991682600056777e-06
0.00101,1.004151673762884e-05
0.00102,1.0091104776181985e-05
0.00103,1.014045032607949e-05
0.00104,1.0189556910262999e-05
0.00105,1.0238427967187699e-05
0.00106,1.028706685363199e-05
0.00107,1.0335476847388163e-05
0.00108,1.0383661149840144e-05
0.00109,1.0431622888434105e-05
0.0011,1.0479365119047292e-05
0.00111,1.052689082826016e-05
0.00112,1.0574202935536589e-05
0.00113,1.062130429531672e-05
0.00114,1.0668197699026587e-05
0.00115,1.0714885877008627e-05
0.00116,1.0761371500376786e-05
0.00117,1.0807657182799816e-05
0.00118,1.085374548221614e-05
0.00119,1.0899638902483423e-05
0.0012,1.094533989496593e-05
0.00121,1.0990850860062455e-05
0.00122,1.1036174148677537e-05
0.00123,1.1081312063638544e-05
0.00124,1.1126266861060986e-05
0.00125,1.1171040751664398e-05
0.00126,1.121563590204093e-05
0.00127,1.1260054435878728e-05
0.00128,1.1304298435142049e-05
0.00129,1.1348369941209961e-05
0.0013,1.1392270955975397e-05
0.00131,1.1436003442906239e-05
0.00132,1.1479569328070026e-05
0.00133,1.1522970501123783e-05
0.00134,1.1566208816270421e-05
0.00135,1.1609286093183095e-05
0.00136,1.1652204117898776e-05
0.00137,1.1694964643682338e-05
0.00138,1.1737569391862301e-05
0.00139,1.1780020052639364e-05
0.0014,1.182231828586882e-05
0.00141,1.1864465721817863e-05
0.00142,1.1906463961898756e-05
0.00143,1.1948314579378825e-05
0.00144,1.199001912006813e-05
0.00145,1.2031579102985697e-05
0.00146,1.2072996021005098e-05
0.00147,1.2114271341480166e-05
0.00148,1.215540650685161e-05
0.00149,1.2196402935235177e-05
0.0015,1.2237262020992116e-05
0.00151,1.227798513528253e-05
0.00152,1.2318573626602293e-05
0.00153,1.2359028821304057e-05
0.00154,1.2399352024102997e-05
0.00155,1.2439544518567787e-05
0.00156,1.2479607567597334e-05
0.00157,1.25195424138838e-05
0.00158,1.2559350280362363e-05
0.00159,1.259903237064819e-05
0.0016,1.263858986946106e-05
0.00161,1.2678023943038066e-05
0.00162,1.2717335739534807e-05
0.00163,1.2756526389415422e-05
0.00164,1.2795597005831922e-05
0.00165,1.283454868499308e-05
0.00166,1.287338250652331e-05
0.00167,1.2912099533811809e-05
0.00168,1.2950700814352323e-05
0.00169,1.298918738007381e-05
0.0017,1.3027560247662318e-05
0.00171,1.3065820418874363e-05
0.00172,1.3103968880842057e-05
0.00173,1.3142006606370269e-05
0.00174,1.3179934554226079e-05
0.00175,1.3217753669420735e-05
0.00176,1.32554648834844e-05
0.00177,1.3293069114733847e-05
0.00178,1.3330567268533385e-05
0.00179,1.3367960237549198e-05
0.0018,1.3405248901997277e-05
0.00181,1.3442434129885182e-05
0.00182,1.3479516777247796e-05
0.00183,1.3516497688377251e-05
0.00184,1.3553377696047222e-05
0.00185,1.3590157621731733e-05
0.00186,1.3626838275818636e-05
0.00187,1.366342045781797e-05
0.00188,1.3699904956565261e-05
0.00189,1.3736292550420008e-05
0.0019,1.3772584007459418e-05
0.00191,1.3808780085667588e-05
0.00192,1.384488153312019e-05
0.00193,1.3880889088164894e-05
0.00194,1.3916803479597534e-05
0.00195,1.3952625426834221e-05
0.00196,1.3988355640079488e-05
0.00197,1.402399482049057e-05
0.00198,1.4059543660337952e-05
0.00199,1.409500284316225e-05
0.002,1.4130373043927561e-05
0.00201,1.416565492917138e-05
0.00202,1.420084915715114e-05
0.00203,1.4235956377987501e-05
0.00204,1.4270977233804482e-05
0.00205,1.4305912358866476e-05
0.00206,1.4340762379712291e-05
0.00207,1.4375527915286244e-05
0.00208,1.4410209577066423e-05
0.00209,1.4444807969190164e-05
0.0021,1.4479323688576839e-05
0.00211,1.4513757325048023e-05
0.00212,1.4548109461445084e-05
0.00213,1.4582380673744282e-05
0.00214,1.461657153116946e-05
0.00215,1.4650682596302338e-05
0.00216,1.4684714425190536e-05
0.00217,1.4718667567453306e-05
0.00218,1.4752542566385112e-05
0.00219,1.4786339959057054e-05
0.0022,1.4820060276416225e-05
0.00221,1.4853704043383016e-05
0.00222,1.4887271778946462e-05
0.00223,1.4920763996257647e-05
0.00224,1.4954181202721239e-05
0.00225,1.4987523900085165e-05
0.00226,1.5020792584528514e-05
0.00227,1.505398774674769e-05
0.00228,1.5087109872040847e-05
0.00229,1.5120159440390672e-05
0.0023,1.5153136926545537e-05
0.00231,1.5186042800099063e-05
0.00232,1.5218877525568153e-05
0.00233,1.525164156246947e-05
0.00234,1.5284335365394497e-05
0.00235,1.5316959384083113e-05
0.00236,1.5349514063495773e-05
0.00237,1.538199984388432e-05
0.00238,1.5414417160861456e-05
0.00239,1.5446766445468867e-05
0.0024,1.5479048124244128e-05
0.00241,1.5511262619286297e-05
0.00242,1.554341034832032e-05
0.00243,1.5575491724760217e-05
0.00244,1.560750715777112e-05
0.00245,1.5639457052330157e-05
0.00246,1.5671341809286217e-05
0.00247,1.5703161825418634e-05
0.00248,1.5734917493494772e-05
0.00249,1.5766609202326624e-05
0.0025,1.5798237336826326e-05
0.00251,1.5829802278060714e-05
0.00252,1.5861304403304883e-05
0.00253,1.5892744086094812e-05
0.00254,1.5924121696279026e-05
0.00255,1.5955437600069362e-05
0.00256,1.5986692160090842e-05
0.00257,1.601788573543065e-05
0.00258,1.6049018681686293e-05
0.00259,1.6080091351012853e-05
0.0026,1.611110409216951e-05
0.00261,1.6142057250565178e-05
0.00262,1.617295116830341e-05
0.00263,1.6203786184226495e-05
0.00264,1.623456263395883e-05
0.00265,1.626528084994953e-05
0.00266,1.6295941161514353e-05
0.00267,1.632654389487685e-05
0.00268,1.6357089373208893e-05
0.00269,1.6387577916670483e-05
0.0027,1.6418009842448895e-05
0.00271,1.6448385464797196e-05
0.00272,1.6478705095072075e-05
0.00273,1.6508969041771117e-05
0.00274,1.653917761056939e-05
0.00275,1.65693311043555e-05
0.00276,1.6599429823266987e-05
0.00277,1.6629474064725206e-05
0.00278,1.6659464123469608e-05
0.00279,1.6689400291591478e-05
0.0028,1.6719282858567125e-05
0.00281,1.674911211129054e-05
0.00282,1.6778888334105512e-05
0.00283,1.68086118088373e-05
0.00284,1.6838282814823715e-05
0.00285,1.6867901628945742e-05
0.00286,1.6897468525657718e-05
0.00287,1.692698377701698e-05
0.00288,1.6956447652713073e-05
0.00289,1.698586042009652e-05
0.0029,1.701522234420709e-05
0.00291,1.7044533687801703e-05
0.00292,1.7073794711381823e-05
0.00293,1.71030056732205e-05
0.00294,1.713216682938896e-05
0.00295,1.716127843378279e-05
0.00296,1.7190340738147716e-05
0.00297,1.7219353992105037e-05
0.00298,1.7248318443176615e-05
0.00299,1.72772343368095e-05
0.003,1.7306101916400236e-05
0.00301,1.7334921423318732e-05
0.00302,1.7363693096931817e-05
0.00303,1.7392417174626426e-05
0.00304,1.7421093891832485e-05
0.00305,1.744972348204538e-05
0.00306,1.747830617684816e-05
0.00307,1.7506842205933413e-05
0.00308,1.7535331797124746e-05
0.00309,1.7563775176398068e-05
0.0031,1.7592172567902456e-05
0.00311,1.7620524193980795e-05
0.00312,1.7648830275190062e-05
0.00313,1.7677091030321366e-05
0.00314,1.770530667641967e-05
0.00315,1.773347742880323e-05
0.00316,1.776160350108279e-05
0.00317,1.778968510518045e-05
0.00318,1.781772245134832e-05
0.00319,1.7845715748186864e-05
0.0032,1.7873665202663036e-05
0.00321,1.79015710201281e-05
0.00322,1.792943340433526e-05
0.00323,1.7957252557456994e-05
0.00324,1.7985028680102196e-05
0.00325,1.801276197133303e-05
0.00326,1.804045262868158e-05
0.00327,1.8068100848166275e-05
0.00328,1.8095706824308073e-05
0.00329,1.812327075014641e-05
0.0033,1.8150792817254986e-05
0.00331,1.8178273215757267e-05
0.00332,1.8205712134341814e-05
0.00333,1.8233109760277415e-05
0.00334,1.8260466279427976e-05
0.00335,1.8287781876267255e-05
0.00336,1.831505673389334e-05
0.00337,1.834229103404301e-05
0.00338,1.836948495710583e-05
0.00339,1.839663868213811e-05
0.0034,1.8423752386876647e-05
0.00341,1.8450826247752313e-05
0.00342,1.847786043990344e-05
0.00343,1.850485513718903e-05
0.00344,1.8531810512201824e-05
0.00345,1.8558726736281153e-05
0.00346,1.858560397952565e-05
0.00347,1.86124424108058e-05
0.00348,1.8639242197776312e-05
0.00349,1.8666003506888343e-05
0.0035,1.8692726503401546e-05
0.00351,1.8719411351396e-05
0.00352,1.8746058213783938e-05
0.00353,1.8772667252321368e-05
0.00354,1.8799238627619516e-05
0.00355,1.8825772499156165e-05
0.00356,1.885226902528678e-05
0.00357,1.8878728363255564e-05
0.00358,1.890515066920634e-05
0.00359,1.893153609819329e-05
0.0036,1.8957884804191593e-05
0.00361,1.8984196940107874e-05
0.00362,1.90104726577906e-05
0.00363,1.903671210804026e-05
0.00364,1.9062915440619507e-05
0.00365,1.9089082804263076e-05
0.00366,1.9115214346687696e-05
0.00367,1.9141310214601764e-05
0.00368,1.9167370553714992e-05
0.00369,1.919339550874788e-05
0.0037,1.9219385223441105e-05
0.00371,1.9245339840564753e-05
0.00372,1.9271259501927517e-05
0.00373,1.9297144348385707e-05
0.00374,1.9322994519852178e-05
0.00375,1.934881015530516e-05
0.00376,1.937459139279698e-05
0.00377,1.9400338369462675e-05
0.00378,1.9426051221528484e-05
0.00379,1.945173008432029e-05
0.0038,1.9477375092271903e-05
0.00381,1.9502986378933272e-05
0.00382,1.952856407697861e-05
0.00383,1.9554108318214417e-05
0.00384,1.9579619233587384e-05
0.00385,1.9605096953192243e-05
0.00386,1.96305416062795e-05
0.00387,1.9655953321263084e-05
0.00388,1.9681332225727912e-05
0.00389,1.970667844643736e-05
0.0039,1.973199210934065e-05
0.00391,1.9757273339580144e-05
0.00392,1.978252226149859e-05
0.00393,1.980773899864621e-05
0.00394,1.9832923673787802e-05
0.00395,1.985807640890969e-05
0.00396,1.98831973252266e-05
0.00397,1.990828654318852e-05
0.00398,1.993334418248739e-05
0.00399,1.9958370362063796e-05
0.004,1.9983365200113553e-05
0.00401,2.0008328814094197e-05
0.00402,2.003326132073145e-05
0.00403,2.005816283602558e-05
0.00404,2.008303347525768e-05
0.00405,2.010787335299592e-05
0.00406,2.0132682583101688e-05
0.00407,2.015746127873569e-05
0.00408,2.018220955236397e-05
0.00409,2.0206927515763856e-05
0.0041,2.0231615280029843e-05
0.00411,2.0256272955579462e-05
0.00412,2.028090065215898e-05
0.00413,2.0305498478849157e-05
0.00414,2.033006654407083e-05
0.00415,2.035460495559054e-05
0.00416,2.0379113820525998e-05
0.00417,2.0403593245351577e-05
0.00418,2.0428043335903694e-05
0.00419,2.0452464197386144e-05
0.0042,2.0476855934375397e-05
0.00421,2.0501218650825797e-05
0.00422,2.052555245007477e-05
0.00423,2.054985743484789e-05
0.00424,2.057413370726398e-05
0.00425,2.0598381368840094e-05
0.00426,2.0622600520496476e-05
0.00427,2.064679126256146e-05
0.00428,2.0670953694776326e-05
0.00429,2.0695087916300085e-05
0.0043,2.0719194025714236e-05
0.00431,2.0743272121027468e-05
0.00432,2.0767322299680288e-05
0.00433,2.0791344658549647e-05
0.00434,2.0815339293953478e-05
0.00435,2.083930630165521e-05
0.00436,2.086324577686821e-05
0.00437,2.0887157814260224e-05
0.00438,2.0911042507957722e-05
0.00439,2.0934899951550222e-05
0.0044,2.0958730238094583e-05
0.00441,2.0982533460119232e-05
0.00442,2.100630970962834e-05
0.00443,2.1030059078106004e-05
0.00444,2.105378165652032e-05
0.00445,2.107747753532747e-05
0.00446,2.1101146804475745e-05
0.00447,2.1124789553409513e-05
0.00448,2.1148405871073178e-05
0.00449,2.1171995845915077e-05
0.0045,2.1195559565891344e-05
0.00451,2.1219097118469738e-05
0.00452,2.124260859063344e-05
0.00453,2.1266094068884778e-05
0.00454,2.1289553639248974e-05
0.00455,2.1312987387277784e-05
0.00456,2.1336395398053173e-05
0.00457,2.13597777561909e-05
0.00458,2.1383134545844076e-05
0.00459,2.1406465850706722e-05
0.0046,2.1429771754017254e-05
0.00461,2.1453052338561954e-05
0.00462,2.147630768667839e-05
0.00463,2.1499537880258825e-05
0.00464,2.1522743000753572e-05
0.00465,2.1545923129174337e-05
0.00466,2.1569078346097506e-05
0.00467,2.159220873166743e-05
0.00468,2.161531436559963e-05
0.00469,2.1638395327184056e-05
0.0047,2.166145169528819e-05
0.00471,2.168448354836025e-05
0.00472,2.170749096443228e-05
0.00473,2.1730474021123237e-05
0.00474,2.1753432795642037e-05
0.00475,2.1776367364790605e-05
0.00476,2.1799277804966845e-05
0.00477,2.1822164192167626e-05
0.00478,2.1845026601991716e-05
0.00479,2.1867865109642698e-05
0.0048,2.189067978993186e-05
0.00481,2.191347071728105e-05
0.00482,2.19362379657255e-05
0.00483,2.1958981608916647e-05
0.00484,2.198170172012491e-05
0.00485,2.2004398372242425e-05
0.00486,2.2027071637785806e-05
0.00487,2.204972158889882e-05
0.00488,2.2072348297355073e-05
0.00489,2.2094951834560675e-05
0.0049,2.2117532271556856e-05
0.00491,2.214008967902257e-05
0.00492,2.2162624127277088e-05
0.00493,2.2185135686282544e-05
0.00494,2.220762442564648e-05
0.00495,2.2230090414624337e-05
0.00496,2.2252533722121972e-05
0.00497,2.2274954416698106e-05
0.00498,2.229735256656676e-05
0.00499,2.2319728239599694e-05
0.005,2.2342081503328796e-05
0.00501,2.236441242494847e-05
0.00502,2.2386721071317976e-05
0.00503,2.240900750896378e-05
0.00504,2.243127180408186e-05
0.00505,2.2453514022540003e-05
0.00506,2.2475734229880085e-05
0.00507,2.249793249132031e-05
0.00508,2.2520108871757456e-05
0.00509,2.2542263435769084e-05
0.0051,2.2564396247615723e-05
0.00511,2.2586507371243066e-05
0.00512,2.2608596870284098e-05
0.00513,2.2630664808061268e-05
0.00514,2.2652711247588565e-05
0.00515,2.267473625157365e-05
0.00516,2.2696739882419923e-05
0.00517,2.271872220222858e-05
0.00518,2.274068327280068e-05
0.00519,2.2762623155639147e-05
0.0052,2.2784541911950793e-05
0.00521,2.2806439602648305e-05
0.00522,2.282831628835223e-05
0.00523,2.2850172029392918e-05
0.00524,2.2872006885812477e-05
0.00525,2.289382091736668e-05
0.00526,2.2915614183526893e-05
0.00527,2.293738674348195e-05
0.00528,2.295913865614005e-05
0.00529,2.2980869980130586e-05
0.0053,2.3002580773806008e-05
0.00531,2.302427109524366e-05
0.00532,2.3045941002247566e-05
0.00533,2.3067590552350244e-05
0.00534,2.3089219802814495e-05
0.00535,2.311082881063515e-05
0.00536,2.3132417632540843e-05
0.00537,2.315398632499573e-05
0.00538,2.3175534944201225e-05
0.00539,2.3197063546097703e-05
0.0054,2.321857218636619e-05
0.00541,2.324006092043006e-05
0.00542,2.3261529803456677e-05
0.00543,2.3282978890359066e-05
0.00544,2.3304408235797552e-05
0.00545,2.3325817894181365e-05
0.00546,2.3347207919670273e-05
0.00547,2.336857836617617e-05
0.00548,2.3389929287364676e-05
0.00549,2.3411260736656678e-05
0.0055,2.343257276722992e-05
0.00551,2.3453865432020542e-05
0.00552,2.3475138783724602e-05
0.00553,2.3496392874799608e-05
0.00554,2.3517627757466027e-05
0.00555,2.3538843483708776e-05
0.00556,2.356004010527873e-05
0.00557,2.3581217673694136e-05
0.00558,2.360237624024216e-05
0.00559,2.362351585598025e-05
0.0056,2.364463657173764e-05
0.00561,2.3665738438116733e-05
0.00562,2.368682150549454e-05
0.00563,2.370788582402407e-05
0.00564,2.3728931443635726e-05
0.00565,2.3749958414038686e-05
0.00566,2.3770966784722277e-05
0.00567,2.3791956604957326e-05
0.00568,2.381292792379751e-05
0.00569,2.3833880790080706e-05
0.0057,2.385481525243029e-05
0.00571,2.3875731359256486e-05
0.00572,2.389662915875765e-05
0.00573,2.3917508698921574e-05
0.00574,2.3938370027526767e-05
0.00575,2.3959213192143744e-05
0.00576,2.398003824013626e-05
0.00577,2.4000845218662618e-05
0.00578,2.4021634174676856e-05
0.00579,2.4042405154930023e-05
0.0058,2.4063158205971395e-05
0.00581,2.408389337414969e-05
0.00582,2.410461070561427e-05
0.00583,2.4125310246316356e-05
0.00584,2.4145992042010195e-05
0.00585,2.4166656138254262e-05
0.00586,2.418730258041242e-05
0.00587,2.420793141365507e-05
0.00588,2.4228542682960333e-05
0.00589,2.424913643311517e-05
0.0059,2.426971270871652e-05
0.00591,2.4290271554172445e-05
0.00592,2.431081301370322e-05
0.00593,2.4331337131342463e-05
0.00594,2.4351843950938242e-05
0.00595,2.4372333516154137e-05
0.00596,2.4392805870470354e-05
0.00597,2.4413261057184796e-05
0.00598,2.4433699119414122e-05
0.00599,2.4454120100094813e-05
0.006,2.447452404198423e-05
0.00601,2.449491098766164e-05
0.00602,2.4515280979529267e-05
0.00603,2.4535634059813342e-05
0.00604,2.455597027056506e-05
0.00605,2.457628965366168e-05
0.00606,2.4596592250807444e-05
0.00607,2.4616878103534644e-05
0.00608,2.4637147253204586e-05
0.00609,2.4657399741008562e-05
0.0061,2.467763560796884e-05
0.00611,2.4697854894939654e-05
0.00612,2.4718057642608114e-05
0.00613,2.4738243891495212e-05
0.00614,2.475841368195674e-05
0.00615,2.4778567054184257e-05
0.00616,2.4798704048205995e-05
0.00617,2.4818824703887794e-05
0.00618,2.483892906093405e-05
0.00619,2.485901715888858e-05
0.0062,2.4879089037135575e-05
0.00621,2.4899144734900477e-05
0.00622,2.4919184291250886e-05
0.00623,2.4939207745097434e-05
0.00624,2.495921513519467e-05
0.00625,2.497920650014194e-05
0.00626,2.4999181878384267e-05
0.00627,2.5019141308213176e-05
0.00628,2.50390848277676e-05
0.00629,2.50590124750347e-05
0.0063,2.5078924287850693e-05
0.00631,2.5098820303901736e-05
0.00632,2.5118700560724726e-05
0.00633,2.513856509570814e-05
0.00634,2.5158413946092832e-05
0.00635,2.517824714897288e-05
0.00636,2.519806474129638e-05
0.00637,2.521786675986624e-05
0.00638,2.523765324134099e-05
0.00639,2.5257424222235576e-05
0.0064,2.527717973892212e-05
0.00641,2.529691982763075e-05
0.00642,2.531664452445032e-05
0.00643,2.533635386532923e-05
0.00644,2.5356047886076132e-05
0.00645,2.5375726622360768e-05
0.00646,2.5395390109714626e-05
0.00647,2.5415038383531796e-05
0.00648,2.5434671479069614e-05
0.00649,2.5454289431449463e-05
0.0065,2.54738922756575e-05
0.00651,2.5493480046545342e-05
0.00652,2.5513052778830844e-05
0.00653,2.553261050709878e-05
0.00654,2.5552153265801572e-05
0.00655,2.5571681089259982e-05
0.00656,2.5591194011663844e-05
0.00657,2.561069206707273e-05
0.00658,2.563017528941667e-05
0.00659,2.564964371249682e-05
0.0066,2.566909736998616e-05
0.00661,2.5688536295430176e-05
0.00662,2.5707960522247504e-05
0.00663,2.572737008373065e-05
0.00664,2.574676501304662e-05
0.00665,2.5766145343237595e-05
0.00666,2.578551110722157e-05
0.00667,2.5804862337793043e-05
0.00668,2.5824199067623617e-05
0.00669,2.5843521329262684e-05
0.0067,2.5862829155138037e-05
0.00671,2.588212257755652e-05
0.00672,2.5901401628704647e-05
0.00673,2.592066634064924e-05
0.00674,2.593991674533805e-05
0.00675,2.595915287460036e-05
0.00676,2.597837476014762e-05
0.00677,2.5997582433574045e-05
0.00678,2.6016775926357216e-05
0.00679,2.6035955269858706e-05
0.0068,2.6055120495324636e-05
0.00681,2.6074271633886318e-05
0.00682,2.6093408716560805e-05
0.00683,2.61125317742515e-05
0.00684,2.6131640837748726e-05
0.00685,2.6150735937730314e-05
0.00686,2.6169817104762168e-05
0.00687,2.6188884369298846e-05
0.00688,2.6207937761684113e-05
0.00689,2.6226977312151528e-05
0.0069,2.6246003050824973e-05
0.00691,2.626501500771923e-05
0.00692,2.6284013212740538e-05
0.00693,2.630299769568712e-05
0.00694,2.632196848624975e-05
0.00695,2.6340925614012265e-05
0.00696,2.6359869108452157e-05
0.00697,2.6378798998941042e-05
0.00698,2.639771531474525e-05
0.00699,2.64166180850263e-05
0.007,2.643550733884147e-05
0.00701,2.6454383105144296e-05
0.00702,2.6473245412785094e-05
0.00703,2.6492094290511454e-05
0.00704,2.65109297669688e-05
0.00705,2.6529751870700848e-05
0.00706,2.654856063015014e-05
0.00707,2.6567356073658533e-05
0.00708,2.6586138229467693e-05
0.00709,2.6604907125719614e-05
0.0071,2.6623662790457086e-05
0.00711,2.6642405251624183e-05
0.00712,2.666113453706677e-05
0.00713,2.667985067453297e-05
0.00714,2.6698553691673644e-05
0.00715,2.6717243616042858e-05
0.00716,2.6735920475098396e-05
0.00717,2.6754584296202186e-05
0.00718,2.6773235106620776e-05
0.00719,2.679187293352583e-05
0.0072,2.6810497803994555e-05
0.00721,2.6829109745010168e-05
0.00722,2.684770878346237e-05
0.00723,2.6866294946147766e-05
0.00724,2.6884868259770365e-05
0.00725,2.6903428750941966e-05
0.00726,2.692197644618265e-05
0.00727,2.694051137192121e-05
0.00728,2.695903355449559e-05
0.00729,2.6977543020153294e-05
0.0073,2.699603979505188e-05
0.00731,2.701452390525932e-05
0.00732,2.7032995376754502e-05
0.00733,2.7051454235427584e-05
0.00734,2.706990050708047e-05
0.00735,2.708833421742722e-05
0.00736,2.7106755392094444e-05
0.00737,2.712516405662174e-05
0.00738,2.7143560236462108e-05
0.00739,2.7161943956982343e-05
0.0074,2.7180315243463465e-05
0.00741,2.719867412110111e-05
0.00742,2.7217020615005936e-05
0.00743,2.7235354750204018e-05
0.00744,2.7253676551637272e-05
