t,s
0.00745,2.7271986044163818e-05
0.00746,2.7290283252558386e-05
0.00747,2.730856820151272e-05
0.00748,2.732684091563594e-05
0.00749,2.7345101419454957e-05
0.0075,2.7363349737414826e-05
0.00751,2.7381585893879173e-05
0.00752,2.7399809913130522e-05
0.00753,2.741802181937071e-05
0.00754,2.7436221636721247e-05
0.00755,2.745440938922369e-05
0.00756,2.7472585100840015e-05
0.00757,2.749074879545298e-05
0.00758,2.7508900496866508e-05
0.00759,2.7527040228806024e-05
0.0076,2.7545168014918836e-05
0.00761,2.7563283878774502e-05
0.00762,2.758138784386517e-05
0.00763,2.7599479933605926e-05
0.00764,2.7617560171335177e-05
0.00765,2.763562858031497e-05
0.00766,2.765368518373138e-05
0.00767,2.7671730004694816e-05
0.00768,2.768976306624038e-05
0.00769,2.7707784391328234e-05
0.0077,2.7725794002843915e-05
0.00771,2.774379192359866e-05
0.00772,2.776177817632979e-05
0.00773,2.7779752783701005e-05
0.00774,2.7797715768302737e-05
0.00775,2.781566715265247e-05
0.00776,2.783360695919507e-05
0.00777,2.7851535210303127e-05
0.00778,2.786945192827727e-05
0.00779,2.788735713534649e-05
0.0078,2.7905250853668443e-05
0.00781,2.7923133105329815e-05
0.00782,2.794100391234661e-05
0.00783,2.7958863296664467e-05
0.00784,2.7976711280158976e-05
0.00785,2.7994547884635985e-05
0.00786,2.8012373131831943e-05
0.00787,2.803018704341415e-05
0.00788,2.804798964098114e-05
0.00789,2.8065780946062917e-05
0.0079,2.8083560980121292e-05
0.00791,2.8101329764550177e-05
0.00792,2.8119087320675904e-05
0.00793,2.8136833669757498e-05
0.00794,2.8154568832986985e-05
0.00795,2.8172292831489682e-05
0.00796,2.81900056863245e-05
0.00797,2.8207707418484234e-05
0.00798,2.822539804889584e-05
0.00799,2.824307759842075e-05
0.008,2.8260746087855122e-05
0.00801,2.827840353793017e-05
0.00802,2.8296049969312398e-05
0.00803,2.831368540260393e-05
0.00804,2.833130985834276e-05
0.00805,2.834892335700304e-05
0.00806,2.8366525918995357e-05
0.00807,2.838411756466701e-05
0.00808,2.840169831430228e-05
0.00809,2.841926818812271e-05
0.0081,2.843682720628739e-05
0.00811,2.8454375388893167e-05
0.00812,2.8471912755975002e-05
0.00813,2.8489439327506162e-05
0.00814,2.8506955123398528e-05
0.00815,2.852446016350284e-05
0.00816,2.8541954467608963e-05
0.00817,2.855943805544615e-05
0.00818,2.8576910946683315e-05
0.00819,2.8594373160929258e-05
0.0082,2.8611824717732953e-05
0.00821,2.862926563658378e-05
0.00822,2.8646695936911807e-05
0.00823,2.8664115638088025e-05
0.00824,2.8681524759424582e-05
0.00825,2.8698923320175063e-05
0.00826,2.8716311339534727e-05
0.00827,2.8733688836640757e-05
0.00828,2.875105583057249e-05
0.00829,2.8768412340351686e-05
0.0083,2.8785758384942752e-05
0.00831,2.8803093983252995e-05
0.00832,2.8820419154132845e-05
0.00833,2.8837733916376133e-05
0.00834,2.8855038288720272e-05
0.00835,2.8872332289846552e-05
0.00836,2.8889615938380327e-05
0.00837,2.8906889252891277e-05
0.00838,2.892415225189364e-05
0.00839,2.8941404953846432e-05
0.0084,2.8958647377153677e-05
0.00841,2.8975879540164654e-05
0.00842,2.899310146117409e-05
0.00843,2.9010313158422437e-05
0.00844,2.9027514650096047e-05
0.00845,2.9044705954327434e-05
0.00846,2.9061887089195468e-05
0.00847,2.907905807272562e-05
0.00848,2.909621892289017e-05
0.00849,2.911336965760842e-05
0.0085,2.913051029474694e-05
0.00851,2.914764085211975e-05
0.00852,2.9164761347488564e-05
0.00853,2.9181871798562988e-05
0.00854,2.9198972223000735e-05
0.00855,2.921606263840785e-05
0.00856,2.923314306233892e-05
0.00857,2.925021351229725e-05
0.00858,2.9267274005735137e-05
0.00859,2.9284324560054006e-05
0.0086,2.9301365192604675e-05
0.00861,2.9318395920687544e-05
0.00862,2.933541676155276e-05
0.00863,2.9352427732400493e-05
0.00864,2.9369428850381072e-05
0.00865,2.9386420132595247e-05
0.00866,2.9403401596094317e-05
0.00867,2.9420373257880407e-05
0.00868,2.943733513490661e-05
0.00869,2.9454287244077224e-05
0.0087,2.9471229602247902e-05
0.00871,2.9488162226225894e-05
0.00872,2.9505085132770224e-05
0.00873,2.9521998338591874e-05
0.00874,2.9538901860353982e-05
0.00875,2.955579571467205e-05
0.00876,2.9572679918114107e-05
0.00877,2.9589554487200923e-05
0.00878,2.9606419438406178e-05
0.00879,2.9623274788156656e-05
0.0088,2.964012055283245e-05
0.00881,2.9656956748767114e-05
0.00882,2.967378339224788e-05
0.00883,2.969060049951582e-05
0.00884,2.970740808676603e-05
0.00885,2.9724206170147834e-05
0.00886,2.9740994765764936e-05
0.00887,2.975777388967562e-05
0.00888,2.9774543557892923e-05
0.00889,2.97913037863848e-05
0.0089,2.9808054591074343e-05
0.00891,2.9824795987839905e-05
0.00892,2.9841527992515294e-05
0.00893,2.9858250620889975e-05
0.00894,2.987496388870921e-05
0.00895,2.9891667811674248e-05
0.00896,2.9908362405442477e-05
0.00897,2.9925047685627635e-05
0.00898,2.9941723667799933e-05
0.00899,2.9958390367486254e-05
0.009,2.997504780017033e-05
0.00901,2.999169598129287e-05
0.00902,3.0008334926251766e-05
0.00903,3.0024964650402247e-05
0.00904,3.004158516905703e-05
0.00905,3.0058196497486504e-05
0.00906,3.007479865091889e-05
0.00907,3.0091391644540394e-05
0.00908,3.010797549349538e-05
0.00909,3.0124550212886518e-05
0.0091,3.0141115817774958e-05
0.00911,3.015767232318049e-05
0.00912,3.0174219744081695e-05
0.00913,3.019075809541609e-05
0.00914,3.0207287392080325e-05
0.00915,3.0223807648930297e-05
0.00916,3.0240318880781344e-05
0.00917,3.025682110240835e-05
0.00918,3.027331432854596e-05
0.00919,3.0289798573888678e-05
0.0092,3.0306273853091074e-05
0.00921,3.0322740180767876e-05
0.00922,3.033919757149416e-05
0.00923,3.0355646039805507e-05
0.00924,3.0372085600198126e-05
0.00925,3.0388516267129024e-05
0.00926,3.0404938055016133e-05
0.00927,3.0421350978238472e-05
0.00928,3.0437755051136306e-05
0.00929,3.045415028801126e-05
0.0093,3.0470536703126502e-05
0.00931,3.048691431070685e-05
0.00932,3.050328312493894e-05
0.00933,3.051964315997138e-05
0.00934,3.053599442991484e-05
0.00935,3.055233694884228e-05
0.00936,3.0568670730788994e-05
0.00937,3.058499578975284e-05
0.00938,3.0601312139694294e-05
0.00939,3.061761979453668e-05
0.0094,3.0633918768166225e-05
0.00941,3.065020907443226e-05
0.00942,3.066649072714732e-05
0.00943,3.068276374008729e-05
0.00944,3.0699028126991545e-05
0.00945,3.0715283901563086e-05
0.00946,3.073153107746869e-05
0.00947,3.074776966833898e-05
0.00948,3.076399968776864e-05
0.00949,3.078022114931652e-05
0.0095,3.0796434066505736e-05
0.00951,3.081263845282383e-05
0.00952,3.082883432172291e-05
0.00953,3.084502168661976e-05
0.00954,3.086120056089597e-05
0.00955,3.087737095789809e-05
0.00956,3.0893532890937734e-05
0.00957,3.090968637329169e-05
0.00958,3.0925831418202114e-05
0.00959,3.094196803887658e-05
0.0096,3.0958096248488255e-05
0.00961,3.0974216060176e-05
0.00962,3.0990327487044535e-05
0.00963,3.100643054216449e-05
0.00964,3.1022525238572594e-05
0.00965,3.1038611589271776e-05
0.00966,3.105468960723129e-05
0.00967,3.107075930538682e-05
0.00968,3.108682069664064e-05
0.00969,3.1102873793861677e-05
0.0097,3.11189186098857e-05
0.00971,3.1134955157515375e-05
0.00972,3.115098344952043e-05
0.00973,3.116700349863776e-05
0.00974,3.118301531757154e-05
0.00975,3.119901891899333e-05
0.00976,3.121501431554224e-05
0.00977,3.123100151982497e-05
0.00978,3.1246980544416006e-05
0.00979,3.126295140185768e-05
0.0098,3.1278914104660314e-05
0.00981,3.1294868665302316e-05
0.00982,3.13108150962303e-05
0.00983,3.132675340985922e-05
0.00984,3.1342683618572434e-05
0.00985,3.1358605734721876e-05
0.00986,3.137451977062811e-05
0.00987,3.13904257385805e-05
0.00988,3.140632365083727e-05
0.00989,3.142221351962562e-05
0.0099,3.143809535714188e-05
0.00991,3.145396917555157e-05
0.00992,3.1469834986989544e-05
0.00993,3.1485692803560066e-05
0.00994,3.1501542637336936e-05
0.00995,3.15173845003636e-05
0.00996,3.153321840465325e-05
0.00997,3.1549044362188936e-05
0.00998,3.156486238492365e-05
0.00999,3.1580672484780474e-05
0.01,3.159647467365265e-05
0.01001,3.1612268963403695e-05
0.01002,3.1628055365867486e-05
0.01003,3.164383389284841e-05
0.01004,3.165960455612143e-05
0.01005,3.167536736743218e-05
0.01006,3.16911223384971e-05
0.01007,3.170686948100353e-05
0.01008,3.1722608806609766e-05
0.01009,3.1738340326945234e-05
0.0101,3.175406405361054e-05
0.01011,3.176977999817757e-05
0.01012,3.1785488172189624e-05
0.01013,3.180118858716148e-05
0.01014,3.18168812545795e-05
0.01015,3.183256618590174e-05
0.01016,3.184824339255805e-05
0.01017,3.186391288595016e-05
0.01018,3.1879574677451755e-05
0.01019,3.189522877840863e-05
0.0102,3.1910875200138725e-05
0.01021,3.192651395393226e-05
0.01022,3.1942145051051824e-05
0.01023,3.195776850273243e-05
0.01024,3.1973384320181684e-05
0.01025,3.1988992514579806e-05
0.01026,3.200459309707976e-05
0.01027,3.202018607880736e-05
0.01028,3.20357714708613e-05
0.01029,3.205134928431335e-05
0.0103,3.206691953020833e-05
0.01031,3.2082482219564297e-05
0.01032,3.2098037363372585e-05
0.01033,3.2113584972597884e-05
0.01034,3.212912505817841e-05
0.01035,3.2144657631025885e-05
0.01036,3.2160182702025706e-05
0.01037,3.2175700282037e-05
0.01038,3.219121038189274e-05
0.01039,3.220671301239979e-05
0.0104,3.222220818433902e-05
0.01041,3.2237695908465405e-05
0.01042,3.225317619550809e-05
0.01043,3.2268649056170494e-05
0.01044,3.2284114501130356e-05
0.01045,3.229957254103989e-05
0.01046,3.231502318652581e-05
0.01047,3.2330466448189444e-05
0.01048,3.234590233660682e-05
0.01049,3.236133086232872e-05
0.0105,3.2376752035880804e-05
0.01051,3.239216586776368e-05
0.01052,3.240757236845299e-05
0.01053,3.242297154839945e-05
0.01054,3.243836341802902e-05
0.01055,3.245374798774289e-05
0.01056,3.246912526791766e-05
0.01057,3.248449526890531e-05
0.01058,3.249985800103339e-05
0.01059,3.251521347460504e-05
0.0106,3.253056169989906e-05
0.01061,3.254590268717005e-05
0.01062,3.256123644664842e-05
0.01063,3.2576562988540526e-05
0.01064,3.2591882323028706e-05
0.01065,3.2607194460271394e-05
0.01066,3.262249941040319e-05
0.01067,3.263779718353491e-05
0.01068,3.26530877897537e-05
0.01069,3.266837123912309e-05
0.0107,3.2683647541683094e-05
0.01071,3.269891670745027e-05
0.01072,3.2714178746417785e-05
0.01073,3.2729433668555525e-05
0.01074,3.274468148381014e-05
0.01075,3.275992220210514e-05
0.01076,3.2775155833340966e-05
0.01077,3.279038238739504e-05
0.01078,3.2805601874121894e-05
0.01079,3.2820814303353175e-05
0.0108,3.283601968489779e-05
0.01081,3.2851218028541924e-05
0.01082,3.286640934404914e-05
0.01083,3.288159364116045e-05
0.01084,3.289677092959439e-05
0.01085,3.291194121904707e-05
0.01086,3.292710451919227e-05
0.01087,3.294226083968152e-05
0.01088,3.295741019014415e-05
0.01089,3.297255258018736e-05
0.0109,3.298768801939631e-05
0.01091,3.300281651733418e-05
0.01092,3.3017938083542235e-05
0.01093,3.30330527275399e-05
0.01094,3.304816045882485e-05
0.01095,3.3063261286873036e-05
0.01096,3.307835522113878e-05
0.01097,3.3093442271054886e-05
0.01098,3.310852244603261e-05
0.01099,3.312359575546182e-05
0.011,3.3138662208711e-05
0.01101,3.315372181512738e-05
0.01102,3.316877458403696e-05
0.01103,3.318382052474457e-05
0.01104,3.319885964653397e-05
0.01105,3.321389195866791e-05
0.01106,3.3228917470388156e-05
0.01107,3.324393619091563e-05
0.01108,3.325894812945041e-05
0.01109,3.327395329517182e-05
0.0111,3.32889516972385e-05
0.01111,3.3303943344788484e-05
0.01112,3.3318928246939215e-05
0.01113,3.333390641278767e-05
0.01114,3.334887785141038e-05
0.01115,3.3363842571863516e-05
0.01116,3.3378800583182956e-05
0.01117,3.3393751894384343e-05
0.01118,3.3408696514463126e-05
0.01119,3.342363445239466e-05
0.0112,3.343856571713425e-05
0.01121,3.3453490317617216e-05
0.01122,3.346840826275895e-05
0.01123,3.348331956145499e-05
0.01124,3.349822422258108e-05
0.01125,3.3513122254993193e-05
0.01126,3.3528013667527676e-05
0.01127,3.354289846900124e-05
0.01128,3.3557776668211024e-05
0.01129,3.3572648273934706e-05
0.0113,3.358751329493051e-05
0.01131,3.3602371739937296e-05
0.01132,3.36172236176746e-05
0.01133,3.363206893684274e-05
0.01134,3.3646907706122786e-05
0.01135,3.3661739934176723e-05
0.01136,3.367656562964743e-05
0.01137,3.369138480115879e-05
0.01138,3.3706197457315715e-05
0.01139,3.372100360670422e-05
0.0114,3.3735803257891484e-05
0.01141,3.3750596419425905e-05
0.01142,3.376538309983714e-05
0.01143,3.3780163307636184e-05
0.01144,3.3794937051315436e-05
0.01145,3.380970433934872e-05
0.01146,3.382446518019137e-05
0.01147,3.383921958228028e-05
0.01148,3.385396755403396e-05
0.01149,3.3868709103852576e-05
0.0115,3.3883444240118054e-05
0.01151,3.389817297119407e-05
0.01152,3.391289530542615e-05
0.01153,3.392761125114171e-05
0.01154,3.394232081665013e-05
0.01155,3.395702401024276e-05
0.01156,3.397172084019304e-05
0.01157,3.39864113147565e-05
0.01158,3.400109544217086e-05
0.01159,3.4015773230656016e-05
0.0116,3.403044468841418e-05
0.01161,3.404510982362988e-05
0.01162,3.405976864447001e-05
0.01163,3.407442115908391e-05
0.01164,3.4089067375603406e-05
0.01165,3.410370730214284e-05
0.01166,3.411834094679918e-05
0.01167,3.413296831765202e-05
0.01168,3.4147589422763646e-05
0.01169,3.416220427017909e-05
0.0117,3.417681286792618e-05
0.01171,3.419141522401563e-05
0.01172,3.4206011346441e-05
0.01173,3.422060124317884e-05
0.01174,3.423518492218869e-05
0.01175,3.4249762391413154e-05
0.01176,3.426433365877792e-05
0.01177,3.427889873219186e-05
0.01178,3.429345761954701e-05
0.01179,3.430801032871871e-05
0.0118,3.432255686756558e-05
0.01181,3.433709724392957e-05
0.01182,3.435163146563607e-05
0.01183,3.436615954049392e-05
0.01184,3.438068147629543e-05
0.01185,3.43951972808165e-05
0.01186,3.440970696181659e-05
0.01187,3.4424210527038844e-05
0.01188,3.4438707984210074e-05
0.01189,3.445319934104085e-05
0.0119,3.446768460522552e-05
0.01191,3.4482163784442287e-05
0.01192,3.449663688635323e-05
0.01193,3.4511103918604355e-05
0.01194,3.452556488882566e-05
0.01195,3.454001980463118e-05
0.01196,3.4554468673619e-05
0.01197,3.456891150337134e-05
0.01198,3.45833483014546e-05
0.01199,3.459777907541935e-05
0.012,3.461220383280047e-05
0.01201,3.4626622581117136e-05
0.01202,3.464103532787283e-05
0.01203,3.465544208055549e-05
0.01204,3.4669842846637464e-05
0.01205,3.46842376335756e-05
0.01206,3.469862644881127e-05
0.01207,3.471300929977042e-05
0.01208,3.472738619386363e-05
0.01209,3.474175713848615e-05
0.0121,3.475612214101792e-05
0.01211,3.477048120882365e-05
0.01212,3.478483434925285e-05
0.01213,3.479918156963988e-05
0.01214,3.481352287730397e-05
0.01215,3.482785827954929e-05
0.01216,3.484218778366497e-05
0.01217,3.4856511396925186e-05
0.01218,3.4870829126589146e-05
0.01219,3.4885140979901183e-05
0.0122,3.489944696409076e-05
0.01221,3.4913747086372525e-05
0.01222,3.492804135394639e-05
0.01223,3.4942329773997496e-05
0.01224,3.495661235369632e-05
0.01225,3.4970889100198716e-05
0.01226,3.49851600206459e-05
0.01227,3.499942512216455e-05
0.01228,3.5013684411866826e-05
0.01229,3.50279378968504e-05
0.0123,3.504218558419853e-05
0.01231,3.505642748098007e-05
0.01232,3.507066359424949e-05
0.01233,3.5084893931047016e-05
0.01234,3.5099118498398537e-05
0.01235,3.5113337303315745e-05
0.01236,3.5127550352796136e-05
0.01237,3.514175765382305e-05
0.01238,3.515595921336571e-05
0.01239,3.517015503837929e-05
0.0124,3.518434513580491e-05
0.01241,3.519852951256972e-05
0.01242,3.52127081755869e-05
0.01243,3.5226881131755725e-05
0.01244,3.524104838796159e-05
0.01245,3.525520995107606e-05
0.01246,3.526936582795693e-05
0.01247,3.528351602544818e-05
0.01248,3.5297660550380125e-05
0.01249,3.531179940956937e-05
0.0125,3.5325932609818905e-05
0.01251,3.5340060157918086e-05
0.01252,3.535418206064273e-05
0.01253,3.536829832475511e-05
0.01254,3.538240895700401e-05
0.01255,3.539651396412478e-05
0.01256,3.541061335283934e-05
0.01257,3.542470712985622e-05
0.01258,3.5438795301870647e-05
0.01259,3.545287787556451e-05
0.0126,3.546695485760646e-05
0.01261,3.5481026254651896e-05
0.01262,3.549509207334304e-05
0.01263,3.5509152320308956e-05
0.01264,3.552320700216558e-05
0.01265,3.553725612551578e-05
0.01266,3.555129969694935e-05
0.01267,3.556533772304312e-05
0.01268,3.55793702103609e-05
0.01269,3.559339716545359e-05
0.0127,3.560741859485916e-05
0.01271,3.562143450510275e-05
0.01272,3.563544490269664e-05
0.01273,3.564944979414031e-05
0.01274,3.5663449185920495e-05
0.01275,3.56774430845112e-05
0.01276,3.569143149637373e-05
0.01277,3.5705414427956746e-05
0.01278,3.5719391885696265e-05
0.01279,3.573336387601575e-05
0.0128,3.574733040532607e-05
0.01281,3.576129148002562e-05
0.01282,3.577524710650026e-05
0.01283,3.578919729112345e-05
0.01284,3.58031420402562e-05
0.01285,3.581708136024715e-05
0.01286,3.583101525743258e-05
0.01287,3.584494373813648e-05
0.01288,3.585886680867052e-05
0.01289,3.587278447533415e-05
0.0129,3.5886696744414606e-05
0.01291,3.590060362218692e-05
0.01292,3.591450511491399e-05
0.01293,3.592840122884661e-05
0.01294,3.5942291970223446e-05
0.01295,3.5956177345271165e-05
0.01296,3.597005736020439e-05
0.01297,3.5983932021225765e-05
0.01298,3.599780133452597e-05
0.01299,3.601166530628378e-05
0.013,3.602552394266606e-05
0.01301,3.603937724982783e-05
0.01302,3.6053225233912306e-05
0.01303,3.606706790105087e-05
0.01304,3.608090525736316e-05
0.01305,3.609473730895709e-05
0.01306,3.6108564061928886e-05
0.01307,3.612238552236307e-05
0.01308,3.613620169633255e-05
0.01309,3.6150012589898645e-05
0.0131,3.6163818209111066e-05
0.01311,3.6177618560008006e-05
0.01312,3.6191413648616146e-05
0.01313,3.620520348095065e-05
0.01314,3.6218988063015294e-05
0.01315,3.623276740080237e-05
0.01316,3.624654150029282e-05
0.01317,3.626031036745622e-05
0.01318,3.6274074008250786e-05
0.01319,3.628783242862348e-05
0.0132,3.630158563450997e-05
0.01321,3.631533363183469e-05
0.01322,3.6329076426510856e-05
0.01323,3.6342814024440504e-05
0.01324,3.6356546431514534e-05
0.01325,3.637027365361271e-05
0.01326,3.638399569660371e-05
0.01327,3.639771256634515e-05
0.01328,3.641142426868363e-05
0.01329,3.6425130809454696e-05
0.0133,3.643883219448297e-05
0.01331,3.6452528429582104e-05
0.01332,3.646621952055483e-05
0.01333,3.647990547319301e-05
0.01334,3.649358629327761e-05
0.01335,3.6507261986578815e-05
0.01336,3.652093255885595e-05
0.01337,3.6534598015857624e-05
0.01338,3.654825836332165e-05
0.01339,3.656191360697514e-05
0.0134,3.657556375253451e-05
0.01341,3.6589208805705526e-05
0.01342,3.660284877218332e-05
0.01343,3.661648365765239e-05
0.01344,3.663011346778668e-05
0.01345,3.664373820824958e-05
0.01346,3.665735788469394e-05
0.01347,3.667097250276213e-05
0.01348,3.668458206808602e-05
0.01349,3.6698186586287084e-05
0.0135,3.671178606297634e-05
0.01351,3.672538050375444e-05
0.01352,3.673896991421166e-05
0.01353,3.675255429992795e-05
0.01354,3.6766133666472944e-05
0.01355,3.6779708019406e-05
0.01356,3.679327736427622e-05
0.01357,3.680684170662247e-05
0.01358,3.6820401051973434e-05
0.01359,3.6833955405847594e-05
0.0136,3.6847504773753295e-05
0.01361,3.6861049161188756e-05
0.01362,3.6874588573642115e-05
0.01363,3.6888123016591396e-05
0.01364,3.6901652495504626e-05
0.01365,3.691517701583978e-05
0.01366,3.692869658304485e-05
0.01367,3.694221120255786e-05
0.01368,3.695572087980688e-05
0.01369,3.696922562021007e-05
0.0137,3.6982725429175713e-05
0.01371,3.699622031210219e-05
0.01372,3.700971027437806e-05
0.01373,3.7023195321382076e-05
0.01374,3.703667545848318e-05
0.01375,3.7050150691040564e-05
0.01376,3.706362102440365e-05
0.01377,3.707708646391217e-05
0.01378,3.7090547014896154e-05
0.01379,3.7104002682675956e-05
0.0138,3.711745347256231e-05
0.01381,3.713089938985629e-05
0.01382,3.7144340439849416e-05
0.01383,3.7157776627823625e-05
0.01384,3.71712079590513e-05
0.01385,3.71846344387953e-05
0.01386,3.719805607230899e-05
0.01387,3.7211472864836277e-05
0.01388,3.72248848216116e-05
0.01389,3.723829194785997e-05
0.0139,3.725169424879699e-05
0.01391,3.726509172962892e-05
0.01392,3.7278484395552625e-05
0.01393,3.729187225175566e-05
0.01394,3.730525530341625e-05
0.01395,3.731863355570336e-05
0.01396,3.7332007013776686e-05
0.01397,3.7345375682786674e-05
0.01398,3.735873956787457e-05
0.01399,3.7372098674172424e-05
0.014,3.738545300680309e-05
0.01401,3.739880257088033e-05
0.01402,3.741214737150874e-05
0.01403,3.742548741378382e-05
0.01404,3.7438822702792e-05
0.01405,3.7452153243610665e-05
0.01406,3.746547904130814e-05
0.01407,3.747880010094376e-05
0.01408,3.7492116427567876e-05
0.01409,3.7505428026221855e-05
0.0141,3.751873490193813e-05
0.01411,3.753203705974022e-05
0.01412,3.7545334504642736e-05
0.01413,3.755862724165141e-05
0.01414,3.7571915275763116e-05
0.01415,3.758519861196592e-05
0.01416,3.759847725523903e-05
0.01417,3.7611751210552926e-05
0.01418,3.762502048286928e-05
0.01419,3.7638285077141006e-05
0.0142,3.765154499831233e-05
0.01421,3.766480025131875e-05
0.01422,3.767805084108709e-05
0.01423,3.7691296772535524e-05
0.01424,3.770453805057356e-05
0.01425,3.771777468010211e-05
0.01426,3.7731006666013494e-05
0.01427,3.774423401319144e-05
0.01428,3.775745672651113e-05
0.01429,3.7770674810839205e-05
0.0143,3.778388827103381e-05
0.01431,3.779709711194457e-05
0.01432,3.781030133841268e-05
0.01433,3.782350095527084e-05
0.01434,3.783669596734336e-05
0.01435,3.784988637944611e-05
0.01436,3.786307219638658e-05
0.01437,3.787625342296391e-05
0.01438,3.788943006396887e-05
0.01439,3.790260212418392e-05
0.0144,3.7915769608383185e-05
0.01441,3.792893252133253e-05
0.01442,3.794209086778955e-05
0.01443,3.795524465250359e-05
0.01444,3.796839388021575e-05
0.01445,3.798153855565895e-05
0.01446,3.7994678683557917e-05
0.01447,3.80078142686292e-05
0.01448,3.80209453155812e-05
0.01449,3.8034071829114205e-05
0.0145,3.804719381392038e-05
0.01451,3.8060311274683815e-05
0.01452,3.807342421608052e-05
0.01453,3.808653264277847e-05
0.01454,3.809963655943758e-05
0.01455,3.811273597070978e-05
0.01456,3.812583088123901e-05
0.01457,3.813892129566122e-05
0.01458,3.815200721860442e-05
0.01459,3.816508865468868e-05
0.0146,3.817816560852615e-05
0.01461,3.819123808472111e-05
0.01462,3.820430608786992e-05
0.01463,3.821736962256112e-05
0.01464,3.823042869337539e-05
0.01465,3.8243483304885594e-05
0.01466,3.8256533461656794e-05
0.01467,3.826957916824626e-05
0.01468,3.828262042920353e-05
0.01469,3.8295657249070345e-05
0.0147,3.8308689632380756e-05
0.01471,3.8321717583661086e-05
0.01472,3.8334741107429984e-05
0.01473,3.8347760208198404e-05
0.01474,3.836077489046967e-05
0.01475,3.837378515873943e-05
0.01476,3.838679101749576e-05
0.01477,3.8399792471219115e-05
0.01478,3.841278952438236e-05
0.01479,3.84257821814508e-05
0.0148,3.843877044688221e-05
0.01481,3.84517543251268e-05
0.01482,3.8464733820627306e-05
0.01483,3.847770893781896e-05
0.01484,3.8490679681129506e-05
0.01485,3.8503646054979236e-05
0.01486,3.8516608063781024e-05
0.01487,3.852956571194028e-05
0.01488,3.8542519003855034e-05
0.01489,3.8555467943915936e-05
0.0149,3.856841253650625e-05
0.01491,3.8581352786001884e-05
0.01492,3.8594288696771415e-05
0.01493,3.8607220273176115e-05
