t,s
0.02246,4.7352564637082e-05
0.02247,4.7363104996619804e-05
0.02248,4.737364301098908e-05
0.02249,4.73841786817545e-05
0.0225,4.739471201047898e-05
0.02251,4.740524299872371e-05
0.02252,4.741577164804814e-05
0.02253,4.742629796001e-05
0.02254,4.743682193616527e-05
0.02255,4.7447343578068246e-05
0.02256,4.745786288727145e-05
0.02257,4.746837986532571e-05
0.02258,4.747889451378015e-05
0.02259,4.748940683418214e-05
0.0226,4.749991682807737e-05
0.02261,4.751042449700982e-05
0.02262,4.752092984252174e-05
0.02263,4.75314328661537e-05
0.02264,4.754193356944455e-05
0.02265,4.755243195393146e-05
0.02266,4.756292802114988e-05
0.02267,4.757342177263359e-05
0.02268,4.758391320991465e-05
0.02269,4.759440233452347e-05
0.0227,4.760488914798874e-05
0.02271,4.7615373651837475e-05
0.02272,4.762585584759502e-05
0.02273,4.763633573678504e-05
0.02274,4.764681332092952e-05
0.02275,4.765728860154876e-05
0.02276,4.766776158016141e-05
0.02277,4.767823225828444e-05
0.02278,4.768870063743316e-05
0.02279,4.769916671912121e-05
0.0228,4.770963050486058e-05
0.02281,4.7720091996161594e-05
0.02282,4.7730551194532933e-05
0.02283,4.7741008101481606e-05
0.02284,4.775146271851297e-05
0.02285,4.776191504713078e-05
0.02286,4.777236508883708e-05
0.02287,4.7782812845132326e-05
0.02288,4.77932583175153e-05
0.02289,4.780370150748316e-05
0.0229,4.781414241653144e-05
0.02291,4.7824581046154016e-05
0.02292,4.783501739784315e-05
0.02293,4.784545147308947e-05
0.02294,4.785588327338199e-05
0.02295,4.786631280020809e-05
0.02296,4.7876740055053535e-05
0.02297,4.788716503940247e-05
0.02298,4.789758775473743e-05
0.02299,4.790800820253934e-05
0.023,4.791842638428749e-05
0.02301,4.7928842301459584e-05
0.02302,4.793925595553173e-05
0.02303,4.794966734797842e-05
0.02304,4.796007648027252e-05
0.02305,4.797048335388536e-05
0.02306,4.798088797028662e-05
0.02307,4.799129033094441e-05
0.02308,4.8001690437325236e-05
0.02309,4.801208829089403e-05
0.0231,4.802248389311413e-05
0.02311,4.803287724544731e-05
0.02312,4.804326834935371e-05
0.02313,4.805365720629195e-05
0.02314,4.806404381771906e-05
0.02315,4.8074428185090467e-05
0.02316,4.8084810309860046e-05
0.02317,4.809519019348012e-05
0.02318,4.810556783740141e-05
0.02319,4.8115943243073095e-05
0.0232,4.812631641194279e-05
0.02321,4.8136687345456554e-05
0.02322,4.814705604505887e-05
0.02323,4.8157422512192686e-05
0.02324,4.816778674829938e-05
0.02325,4.81781487548188e-05
0.02326,4.8188508533189225e-05
0.02327,4.819886608484741e-05
0.02328,4.820922141122854e-05
0.02329,4.8219574513766286e-05
0.0233,4.822992539389276e-05
0.02331,4.824027405303855e-05
0.02332,4.825062049263271e-05
0.02333,4.8260964714102747e-05
0.02334,4.827130671887465e-05
0.02335,4.828164650837289e-05
0.02336,4.829198408402039e-05
0.02337,4.830231944723857e-05
0.02338,4.831265259944732e-05
0.02339,4.832298354206502e-05
0.0234,4.8333312276508525e-05
0.02341,4.834363880419318e-05
0.02342,4.835396312653282e-05
0.02343,4.836428524493976e-05
0.02344,4.837460516082484e-05
0.02345,4.838492287559735e-05
0.02346,4.839523839066511e-05
0.02347,4.840555170743444e-05
0.02348,4.841586282731014e-05
0.02349,4.8426171751695535e-05
0.0235,4.8436478481992446e-05
0.02351,4.8446783019601215e-05
0.02352,4.8457085365920665e-05
0.02353,4.846738552234818e-05
0.02354,4.8477683490279616e-05
0.02355,4.8487979271109364e-05
0.02356,4.849827286623034e-05
0.02357,4.850856427703398e-05
0.02358,4.8518853504910226e-05
0.02359,4.8529140551247584e-05
0.0236,4.853942541743304e-05
0.02361,4.8549708104852164e-05
0.02362,4.8559988614889016e-05
0.02363,4.857026694892621e-05
0.02364,4.858054310834489e-05
0.02365,4.859081709452475e-05
0.02366,4.860108890884402e-05
0.02367,4.861135855267948e-05
0.02368,4.862162602740644e-05
0.02369,4.863189133439877e-05
0.0237,4.864215447502889e-05
0.02371,4.8652415450667765e-05
0.02372,4.866267426268493e-05
0.02373,4.867293091244846e-05
0.02374,4.8683185401325004e-05
0.02375,4.8693437730679756e-05
0.02376,4.8703687901876484e-05
0.02377,4.8713935916277515e-05
0.02378,4.872418177524375e-05
0.02379,4.873442548013465e-05
0.0238,4.8744667032308273e-05
0.02381,4.87549064331212e-05
0.02382,4.876514368392865e-05
0.02383,4.877537878608437e-05
0.02384,4.878561174094071e-05
0.02385,4.879584254984859e-05
0.02386,4.8806071214157536e-05
0.02387,4.881629773521565e-05
0.02388,4.882652211436959e-05
0.02389,4.883674435296466e-05
0.0239,4.8846964452344715e-05
0.02391,4.885718241385222e-05
0.02392,4.8867398238828245e-05
0.02393,4.887761192861244e-05
0.02394,4.888782348454306e-05
0.02395,4.889803290795697e-05
0.02396,4.890824020018963e-05
0.02397,4.8918445362575135e-05
0.02398,4.892864839644612e-05
0.02399,4.893884930313394e-05
0.024,4.894904808396846e-05
0.02401,4.895924474027821e-05
0.02402,4.896943927339032e-05
0.02403,4.8979631684630554e-05
0.02404,4.898982197532328e-05
0.02405,4.900001014679149e-05
0.02406,4.9010196200356844e-05
0.02407,4.902038013733957e-05
0.02408,4.9030561959058534e-05
0.02409,4.9040741666831274e-05
0.0241,4.905091926197392e-05
0.02411,4.906109474580125e-05
0.02412,4.9071268119626685e-05
0.02413,4.9081439384762264e-05
0.02414,4.90916085425187e-05
0.02415,4.910177559420533e-05
0.02416,4.911194054113012e-05
0.02417,4.912210338459972e-05
0.02418,4.91322641259194e-05
0.02419,4.914242276639308e-05
0.0242,4.915257930732336e-05
0.02421,4.916273375001145e-05
0.02422,4.917288609575726e-05
0.02423,4.918303634585933e-05
0.02424,4.919318450161489e-05
0.02425,4.9203330564319776e-05
0.02426,4.9213474535268574e-05
0.02427,4.922361641575445e-05
0.02428,4.923375620706929e-05
0.02429,4.924389391050363e-05
0.0243,4.9254029527346686e-05
0.02431,4.926416305888635e-05
0.02432,4.927429450640917e-05
0.02433,4.92844238712004e-05
0.02434,4.929455115454395e-05
0.02435,4.9304676357722434e-05
0.02436,4.9314799482017124e-05
0.02437,4.9324920528707985e-05
0.02438,4.93350394990737e-05
0.02439,4.934515639439158e-05
0.0244,4.935527121593768e-05
0.02441,4.936538396498674e-05
0.02442,4.937549464281216e-05
0.02443,4.938560325068608e-05
0.02444,4.939570978987931e-05
0.02445,4.9405814261661365e-05
0.02446,4.941591666730047e-05
0.02447,4.942601700806355e-05
0.02448,4.943611528521623e-05
0.02449,4.9446211500022845e-05
0.0245,4.945630565374647e-05
0.02451,4.946639774764883e-05
0.02452,4.9476487782990423e-05
0.02453,4.948657576103042e-05
0.02454,4.9496661683026725e-05
0.02455,4.950674555023597e-05
0.02456,4.951682736391348e-05
0.02457,4.952690712531335e-05
0.02458,4.953698483568835e-05
0.02459,4.954706049628998e-05
0.0246,4.9557134108368514e-05
0.02461,4.956720567317292e-05
0.02462,4.957727519195088e-05
0.02463,4.958734266594885e-05
0.02464,4.959740809641199e-05
0.02465,4.9607471484584225e-05
0.02466,4.961753283170819e-05
0.02467,4.962759213902526e-05
0.02468,4.963764940777559e-05
0.02469,4.964770463919805e-05
0.0247,4.965775783453024e-05
0.02471,4.9667808995008554e-05
0.02472,4.96778581218681e-05
0.02473,4.968790521634272e-05
0.02474,4.9697950279665065e-05
0.02475,4.9707993313066494e-05
0.02476,4.971803431777716e-05
0.02477,4.9728073295025914e-05
0.02478,4.973811024604043e-05
0.02479,4.974814517204712e-05
0.0248,4.975817807427115e-05
0.02481,4.9768208953936465e-05
0.02482,4.9778237812265746e-05
0.02483,4.97882646504805e-05
0.02484,4.979828946980095e-05
0.02485,4.9808312271446136e-05
0.02486,4.981833305663383e-05
0.02487,4.982835182658059e-05
0.02488,4.983836858250177e-05
0.02489,4.984838332561151e-05
0.0249,4.9858396057122675e-05
0.02491,4.9868406778246975e-05
0.02492,4.987841549019487e-05
0.02493,4.988842219417561e-05
0.02494,4.989842689139726e-05
0.02495,4.990842958306662e-05
0.02496,4.991843027038934e-05
0.02497,4.9928428954569815e-05
0.02498,4.993842563681126e-05
0.02499,4.994842031831568e-05
0.025,4.995841300028388e-05
0.02501,4.9968403683915465e-05
0.02502,4.997839237040882e-05
0.02503,4.998837906096117e-05
0.02504,4.999836375676853e-05
0.02505,5.000834645902569e-05
0.02506,5.00183271689263e-05
0.02507,5.002830588766277e-05
0.02508,5.003828261642635e-05
0.02509,5.004825735640711e-05
0.0251,5.005823010879391e-05
0.02511,5.0068200874774445e-05
0.02512,5.00781696555352e-05
0.02513,5.0088136452261524e-05
0.02514,5.009810126613755e-05
0.02515,5.0108064098346235e-05
0.02516,5.01180249500694e-05
0.02517,5.012798382248762e-05
0.02518,5.013794071678037e-05
0.02519,5.014789563412592e-05
0.0252,5.0157848575701386e-05
0.02521,5.0167799542682674e-05
0.02522,5.017774853624457e-05
0.02523,5.01876955575607e-05
0.02524,5.019764060780347e-05
0.02525,5.0207583688144187e-05
0.02526,5.021752479975298e-05
0.02527,5.02274639437988e-05
0.02528,5.023740112144945e-05
0.02529,5.024733633387161e-05
0.0253,5.025726958223076e-05
0.02531,5.026720086769124e-05
0.02532,5.027713019141628e-05
0.02533,5.02870575545679e-05
0.02534,5.029698295830703e-05
0.02535,5.0306906403793414e-05
0.02536,5.0316827892185664e-05
0.02537,5.032674742464126e-05
0.02538,5.033666500231654e-05
0.02539,5.034658062636669e-05
0.0254,5.035649429794576e-05
0.02541,5.036640601820669e-05
0.02542,5.037631578830125e-05
0.02543,5.03862236093801e-05
0.02544,5.039612948259276e-05
0.02545,5.040603340908763e-05
0.02546,5.041593539001197e-05
0.02547,5.042583542651192e-05
0.02548,5.043573351973248e-05
0.02549,5.0445629670817564e-05
0.0255,5.045552388090993e-05
0.02551,5.046541615115123e-05
0.02552,5.047530648268198e-05
0.02553,5.048519487664161e-05
0.02554,5.0495081334168415e-05
0.02555,5.050496585639957e-05
0.02556,5.051484844447115e-05
0.02557,5.0524729099518105e-05
0.02558,5.053460782267431e-05
0.02559,5.054448461507247e-05
0.0256,5.055435947784424e-05
0.02561,5.0564232412120154e-05
0.02562,5.0574103419029634e-05
0.02563,5.058397249970101e-05
0.02564,5.05938396552615e-05
0.02565,5.060370488683722e-05
0.02566,5.061356819555323e-05
0.02567,5.062342958253342e-05
0.02568,5.063328904890064e-05
0.02569,5.064314659577666e-05
0.0257,5.06530022242821e-05
0.02571,5.066285593553654e-05
0.02572,5.067270773065846e-05
0.02573,5.0682557610765227e-05
0.02574,5.069240557697315e-05
0.02575,5.070225163039745e-05
0.02576,5.0712095772152265e-05
0.02577,5.072193800335065e-05
0.02578,5.073177832510457e-05
0.02579,5.074161673852492e-05
0.0258,5.0751453244721535e-05
0.02581,5.076128784480313e-05
0.02582,5.0771120539877395e-05
0.02583,5.0780951331050935e-05
0.02584,5.079078021942925e-05
0.02585,5.080060720611683e-05
0.02586,5.081043229221704e-05
0.02587,5.08202554788322e-05
0.02588,5.083007676706359e-05
0.02589,5.083989615801139e-05
0.0259,5.0849713652774714e-05
0.02591,5.085952925245166e-05
0.02592,5.086934295813923e-05
0.02593,5.0879154770933366e-05
0.02594,5.088896469192898e-05
0.02595,5.08987727222199e-05
0.02596,5.090857886289893e-05
0.02597,5.0918383115057795e-05
0.02598,5.092818547978717e-05
0.02599,5.093798595817672e-05
0.026,5.0947784551315e-05
0.02601,5.095758126028956e-05
0.02602,5.09673760861869e-05
0.02603,5.097716903009247e-05
0.02604,5.0986960093090685e-05
0.02605,5.09967492762649e-05
0.02606,5.1006536580697456e-05
0.02607,5.1016322007469626e-05
0.02608,5.102610555766169e-05
0.02609,5.103588723235285e-05
0.0261,5.104566703262127e-05
0.02611,5.105544495954414e-05
0.02612,5.106522101419756e-05
0.02613,5.107499519765662e-05
0.02614,5.1084767510995386e-05
0.02615,5.109453795528689e-05
0.02616,5.1104306531603144e-05
0.02617,5.111407324101512e-05
0.02618,5.112383808459279e-05
0.02619,5.1133601063405096e-05
0.0262,5.1143362178519964e-05
0.02621,5.115312143100428e-05
0.02622,5.116287882192393e-05
0.02623,5.117263435234379e-05
0.02624,5.118238802332769e-05
0.02625,5.119213983593849e-05
0.02626,5.120188979123801e-05
0.02627,5.121163789028707e-05
0.02628,5.122138413414546e-05
0.02629,5.1231128523872e-05
0.0263,5.124087106052447e-05
0.02631,5.125061174515966e-05
0.02632,5.126035057883334e-05
0.02633,5.127008756260031e-05
0.02634,5.127982269751432e-05
0.02635,5.128955598462818e-05
0.02636,5.129928742499364e-05
0.02637,5.13090170196615e-05
0.02638,5.1318744769681533e-05
0.02639,5.1328470676102545e-05
0.0264,5.133819473997232e-05
0.02641,5.1347916962337666e-05
0.02642,5.135763734424441e-05
0.02643,5.136735588673735e-05
0.02644,5.137707259086035e-05
0.02645,5.138678745765622e-05
0.02646,5.1396500488166875e-05
0.02647,5.140621168343317e-05
0.02648,5.141592104449501e-05
0.02649,5.1425628572391284e-05
0.0265,5.143533426815995e-05
0.02651,5.1445038132837965e-05
0.02652,5.14547401674613e-05
0.02653,5.1464440373064946e-05
0.02654,5.1474138750682956e-05
0.02655,5.1483835301348355e-05
0.02656,5.149353002609324e-05
0.02657,5.150322292594871e-05
0.02658,5.151291400194491e-05
0.02659,5.1522603255111e-05
0.0266,5.153229068647519e-05
0.02661,5.154197629706471e-05
0.02662,5.155166008790583e-05
0.02663,5.156134206002386e-05
0.02664,5.157102221444314e-05
0.02665,5.158070055218707e-05
0.02666,5.1590377074278044e-05
0.02667,5.1600051781737556e-05
0.02668,5.1609724675586086e-05
0.02669,5.1619395756843205e-05
0.0267,5.1629065026527494e-05
0.02671,5.163873248565661e-05
0.02672,5.1648398135247234e-05
0.02673,5.165806197631511e-05
0.02674,5.166772400987503e-05
0.02675,5.1677384236940815e-05
0.02676,5.168704265852537e-05
0.02677,5.169669927564065e-05
0.02678,5.170635408929764e-05
0.02679,5.171600710050642e-05
0.0268,5.172565831027607e-05
0.02681,5.173530771961481e-05
0.02682,5.174495532952984e-05
0.02683,5.175460114102746e-05
0.02684,5.176424515511304e-05
0.02685,5.177388737279099e-05
0.02686,5.178352779506481e-05
0.02687,5.179316642293703e-05
0.02688,5.1802803257409294e-05
0.02689,5.181243829948228e-05
0.0269,5.182207155015574e-05
0.02691,5.18317030104285e-05
0.02692,5.184133268129848e-05
0.02693,5.185096056376264e-05
0.02694,5.1860586658817034e-05
0.02695,5.187021096745678e-05
0.02696,5.18798334906761e-05
0.02697,5.188945422946825e-05
0.02698,5.1899073184825596e-05
0.02699,5.1908690357739574e-05
0.027,5.191830574920072e-05
0.02701,5.1927919360198626e-05
0.02702,5.193753119172198e-05
0.02703,5.194714124475856e-05
0.02704,5.195674952029524e-05
0.02705,5.196635601931794e-05
0.02706,5.1975960742811725e-05
0.02707,5.198556369176069e-05
0.02708,5.199516486714809e-05
0.02709,5.2004764269956206e-05
0.0271,5.2014361901166445e-05
0.02711,5.2023957761759326e-05
0.02712,5.203355185271443e-05
0.02713,5.2043144175010455e-05
0.02714,5.205273472962518e-05
0.02715,5.206232351753549e-05
0.02716,5.207191053971741e-05
0.02717,5.2081495797145985e-05
0.02718,5.2091079290795446e-05
0.02719,5.210066102163908e-05
0.0272,5.211024099064927e-05
0.02721,5.211981919879756e-05
0.02722,5.212939564705454e-05
0.02723,5.2138970336389954e-05
0.02724,5.2148543267772636e-05
0.02725,5.215811444217053e-05
0.02726,5.2167683860550684e-05
0.02727,5.2177251523879285e-05
0.02728,5.218681743312161e-05
0.02729,5.219638158924206e-05
0.0273,5.220594399320417e-05
0.02731,5.221550464597057e-05
0.02732,5.2225063548503e-05
0.02733,5.223462070176234e-05
0.02734,5.2244176106708606e-05
0.02735,5.22537297643009e-05
0.02736,5.226328167549745e-05
0.02737,5.227283184125565e-05
0.02738,5.2282380262531985e-05
0.02739,5.229192694028206e-05
0.0274,5.230147187546063e-05
0.02741,5.2311015069021566e-05
0.02742,5.2320556521917885e-05
0.02743,5.2330096235101724e-05
0.02744,5.2339634209524336e-05
0.02745,5.234917044613614e-05
0.02746,5.235870494588665e-05
0.02747,5.2368237709724575e-05
0.02748,5.237776873859769e-05
0.02749,5.2387298033452957e-05
0.0275,5.239682559523647e-05
0.02751,5.240635142489344e-05
0.02752,5.2415875523368227e-05
0.02753,5.242539789160436e-05
0.02754,5.243491853054449e-05
0.02755,5.2444437441130405e-05
0.02756,5.2453954624303056e-05
0.02757,5.2463470081002514e-05
0.02758,5.2472983812168045e-05
0.02759,5.2482495818738005e-05
0.0276,5.2492006101649945e-05
0.02761,5.250151466184054e-05
0.02762,5.251102150024565e-05
0.02763,5.2520526617800235e-05
0.02764,5.253003001543846e-05
0.02765,5.253953169409362e-05
0.02766,5.254903165469818e-05
0.02767,5.2558529898183737e-05
0.02768,5.2568026425481075e-05
0.02769,5.257752123752012e-05
0.0277,5.2587014335229974e-05
0.02771,5.2596505719538873e-05
0.02772,5.260599539137424e-05
0.02773,5.261548335166266e-05
0.02774,5.262496960132987e-05
0.02775,5.2634454141300796e-05
0.02776,5.26439369724995e-05
0.02777,5.265341809584922e-05
0.02778,5.266289751227238e-05
0.02779,5.2672375222690565e-05
0.0278,5.268185122802453e-05
0.02781,5.2691325529194205e-05
0.02782,5.2700798127118676e-05
0.02783,5.271026902271623e-05
0.02784,5.2719738216904314e-05
0.02785,5.2729205710599545e-05
0.02786,5.273867150471774e-05
0.02787,5.274813560017386e-05
0.02788,5.2757597997882085e-05
0.02789,5.276705869875575e-05
0.0279,5.277651770370737e-05
0.02791,5.278597501364866e-05
0.02792,5.27954306294905e-05
0.02793,5.280488455214296e-05
0.02794,5.281433678251531e-05
0.02795,5.282378732151597e-05
0.02796,5.28332361700526e-05
0.02797,5.2842683329032e-05
0.02798,5.28521287993602e-05
0.02799,5.286157258194238e-05
0.028,5.287101467768294e-05
0.02801,5.288045508748548e-05
0.02802,5.288989381225274e-05
0.02803,5.289933085288673e-05
0.02804,5.290876621028859e-05
0.02805,5.291819988535872e-05
0.02806,5.2927631878996646e-05
0.02807,5.2937062192101144e-05
0.02808,5.294649082557019e-05
0.02809,5.295591778030092e-05
0.0281,5.29653430571897e-05
0.02811,5.297476665713211e-05
0.02812,5.298418858102291e-05
0.02813,5.299360882975608e-05
0.02814,5.3003027404224784e-05
0.02815,5.3012444305321436e-05
0.02816,5.30218595339376e-05
0.02817,5.3031273090964096e-05
0.02818,5.304068497729093e-05
0.02819,5.305009519380731e-05
0.0282,5.3059503741401695e-05
0.02821,5.306891062096173e-05
0.02822,5.307831583337423e-05
0.02823,5.308771937952533e-05
0.02824,5.309712126030028e-05
0.02825,5.31065214765836e-05
0.02826,5.311592002925901e-05
0.02827,5.312531691920944e-05
0.02828,5.3134712147317065e-05
0.02829,5.314410571446326e-05
0.0283,5.3153497621528616e-05
0.02831,5.316288786939298e-05
0.02832,5.317227645893539e-05
0.02833,5.31816633910341e-05
0.02834,5.3191048666566626e-05
0.02835,5.32004322864097e-05
0.02836,5.320981425143923e-05
0.02837,5.321919456253043e-05
0.02838,5.322857322055769e-05
0.02839,5.3237950226394645e-05
0.0284,5.324732558091417e-05
0.02841,5.325669928498835e-05
0.02842,5.326607133948853e-05
0.02843,5.3275441745285276e-05
0.02844,5.3284810503248365e-05
0.02845,5.3294177614246846e-05
0.02846,5.3303543079149e-05
0.02847,5.3312906898822316e-05
0.02848,5.332226907413354e-05
0.02849,5.333162960594868e-05
0.0285,5.334098849513293e-05
0.02851,5.335034574255078e-05
0.02852,5.335970134906594e-05
0.02853,5.336905531554135e-05
0.02854,5.337840764283921e-05
0.02855,5.338775833182096e-05
0.02856,5.339710738334729e-05
0.02857,5.340645479827811e-05
0.02858,5.3415800577472645e-05
0.02859,5.342514472178928e-05
0.0286,5.3434487232085716e-05
0.02861,5.344382810921889e-05
0.02862,5.345316735404496e-05
0.02863,5.346250496741937e-05
0.02864,5.347184095019679e-05
0.02865,5.348117530323119e-05
0.02866,5.3490508027375747e-05
0.02867,5.34998391234829e-05
0.02868,5.350916859240437e-05
0.02869,5.3518496434991115e-05
0.0287,5.352782265209337e-05
0.02871,5.35371472445606e-05
0.02872,5.354647021324155e-05
0.02873,5.355579155898424e-05
0.02874,5.3565111282635924e-05
0.02875,5.357442938504314e-05
0.02876,5.358374586705166e-05
0.02877,5.359306072950657e-05
0.02878,5.360237397325217e-05
0.02879,5.361168559913206e-05
0.0288,5.362099560798911e-05
0.02881,5.363030400066543e-05
0.02882,5.363961077800241e-05
0.02883,5.3648915940840737e-05
0.02884,5.3658219490020336e-05
0.02885,5.366752142638041e-05
0.02886,5.3676821750759465e-05
0.02887,5.368612046399522e-05
0.02888,5.369541756692474e-05
0.02889,5.37047130603843e-05
0.0289,5.3714006945209505e-05
0.02891,5.37232992222352e-05
0.02892,5.373258989229553e-05
0.02893,5.374187895622392e-05
0.02894,5.375116641485305e-05
0.02895,5.3760452269014896e-05
0.02896,5.376973651954073e-05
0.02897,5.377901916726108e-05
0.02898,5.378830021300578e-05
0.02899,5.379757965760393e-05
0.029,5.380685750188393e-05
0.02901,5.381613374667345e-05
0.02902,5.3825408392799484e-05
0.02903,5.383468144108825e-05
0.02904,5.38439528923653e-05
0.02905,5.3853222747455484e-05
0.02906,5.386249100718291e-05
0.02907,5.387175767237098e-05
0.02908,5.388102274384242e-05
0.02909,5.389028622241923e-05
0.0291,5.3899548108922676e-05
0.02911,5.390880840417337e-05
0.02912,5.391806710899118e-05
0.02913,5.392732422419528e-05
0.02914,5.3936579750604145e-05
0.02915,5.3945833689035564e-05
0.02916,5.395508604030659e-05
0.02917,5.3964336805233605e-05
0.02918,5.397358598463227e-05
0.02919,5.3982833579317564e-05
0.0292,5.399207959010376e-05
0.02921,5.400132401780442e-05
0.02922,5.4010566863232454e-05
0.02923,5.401980812720003e-05
0.02924,5.402904781051864e-05
0.02925,5.403828591399909e-05
0.02926,5.404752243845147e-05
0.02927,5.40567573846852e-05
0.02928,5.4065990753509003e-05
0.02929,5.4075222545730894e-05
0.0293,5.408445276215824e-05
0.02931,5.4093681403597675e-05
0.02932,5.410290847085517e-05
0.02933,5.411213396473599e-05
0.02934,5.412135788604473e-05
0.02935,5.413058023558531e-05
0.02936,5.413980101416094e-05
0.02937,5.4149020222574164e-05
0.02938,5.415823786162681e-05
0.02939,5.4167453932120074e-05
0.0294,5.417666843485444e-05
0.02941,5.4185881370629715e-05
0.02942,5.419509274024503e-05
0.02943,5.4204302544498824e-05
0.02944,5.421351078418889e-05
0.02945,5.42227174601123e-05
0.02946,5.423192257306549e-05
0.02947,5.42411261238442e-05
0.02948,5.425032811324348e-05
0.02949,5.4259528542057746e-05
0.0295,5.426872741108069e-05
0.02951,5.4277924721105396e-05
0.02952,5.4287120472924216e-05
0.02953,5.429631466732885e-05
0.02954,5.430550730511034e-05
0.02955,5.4314698387059056e-05
0.02956,5.4323887913964686e-05
0.02957,5.4333075886616255e-05
0.02958,5.4342262305802136e-05
0.02959,5.435144717231002e-05
0.0296,5.436063048692693e-05
0.02961,5.4369812250439225e-05
0.02962,5.437899246363263e-05
0.02963,5.438817112729217e-05
0.02964,5.439734824220222e-05
0.02965,5.440652380914649e-05
0.02966,5.441569782890803e-05
0.02967,5.442487030226924e-05
0.02968,5.443404123001187e-05
0.02969,5.4443210612916966e-05
0.0297,5.445237845176496e-05
0.02971,5.4461544747335625e-05
0.02972,5.4470709500408036e-05
0.02973,5.447987271176068e-05
0.02974,5.4489034382171324e-05
0.02975,5.449819451241711e-05
0.02976,5.4507353103274544e-05
0.02977,5.451651015551946e-05
0.02978,5.4525665669927035e-05
0.02979,5.45348196472718e-05
0.0298,5.4543972088327635e-05
0.02981,5.4553122993867794e-05
0.02982,5.4562272364664856e-05
0.02983,5.457142020149075e-05
0.02984,5.458056650511677e-05
0.02985,5.458971127631358e-05
0.02986,5.459885451585117e-05
0.02987,5.460799622449888e-05
0.02988,5.461713640302544e-05
0.02989,5.4626275052198914e-05
0.0299,5.4635412172786734e-05
0.02991,5.464454776555567e-05
0.02992,5.465368183127188e-05
0.02993,5.4662814370700865e-05
0.02994,5.4671945384607484e-05
0.02995,5.4681074873755966e-05
0.02996,5.4690202838909914e-05
0.02997,5.4699329280832255e-05
0.02998,5.4708454200285305e-05
0.02999,5.4717577598030756e-05
